"SKU REF.","FA","SKU","ORGAO ORCAMENTARIO","TITULO","FONTE","EXERCICIO FINANCEIRO","VALOR"
"LOA","DEFESA",52000,"Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,23705992174
"LOA","DEFESA",52101,"Ministerio da Defesa - Administracao Direta","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,8736247276
"LOA","AERONAUTICA",52111,"Comando da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,1208795261
"LOA","EXERCITO",52121,"Comando do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,51504959
"LOA","MARINHA",52131,"Comando da Marinha","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,2771674289
"LOA","AERONAUTICA",52211,"Caixa de Financiamento Imobiliario da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,13022428
"LOA","EXERCITO",52221,"Industria de Material Belico do Brasil IMBEL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,112717402
"LOA","EXERCITO",52222,"Fundacao Osorio","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,377006
"LOA","MARINHA",52231,"Empresa Gerencial de Projetos Navais - EMGEPRON","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,3239426689
"LOA","MARINHA",52232,"Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,86949503
"LOA","DEFESA",52901,"Fundo do Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,5235418
"LOA","DEFESA",52902,"Fundo de Administracao do Hospital das Forcas Armadas","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,16569669
"LOA","DEFESA",52903,"Fundo do Servico Militar","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,21860973
"LOA","AERONAUTICA",52911,"Fundo Aeronautico","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,3417612683
"LOA","EXERCITO",52921,"Fundo do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,2266770610
"LOA","MARINHA",52931,"Fundo Naval","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,1394912809
"LOA","MARINHA",52932,"Fundo de Desenvolvimento do Ensino Profissional Maritimo","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,199951768
"LOA","MARINHA",52233,"Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2023. LDO-2023, Anexo I, Inciso III - Quadro 3",2023,0
"LOA","DEFESA",52000,"Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,18535782538
"LOA","DEFESA",52101,"Ministerio da Defesa - Administracao Direta","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,8593872028
"LOA","AERONAUTICA",52111,"Comando da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,1196820839
"LOA","EXERCITO",52121,"Comando do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,15696393
"LOA","MARINHA",52131,"Comando da Marinha","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,1930439944
"LOA","AERONAUTICA",52211,"Caixa de Financiamento Imobiliario da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,7741700
"LOA","EXERCITO",52221,"Industria de Material Belico do Brasil IMBEL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,108080659
"LOA","EXERCITO",52222,"Fundacao Osorio","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,666800
"LOA","MARINHA",52231,"Empresa Gerencial de Projetos Navais - EMGEPRON","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,0
"LOA","MARINHA",52232,"Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,54681096
"LOA","DEFESA",52901,"Fundo do Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,2651492
"LOA","DEFESA",52902,"Fundo de Administracao do Hospital das Forcas Armadas","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,15805727
"LOA","DEFESA",52903,"Fundo do Servico Militar","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,14920425
"LOA","AERONAUTICA",52911,"Fundo Aeronautico","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,3353711878
"LOA","EXERCITO",52921,"Fundo do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,1945889227
"LOA","MARINHA",52931,"Fundo Naval","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,1066411236
"LOA","MARINHA",52932,"Fundo de Desenvolvimento do Ensino Profissional Maritimo","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,228393094
"LOA","MARINHA",52233,"Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2022. LDO-2022, Anexo I, Inciso III - Quadro 3",2022,0
"LOA","DEFESA",52000,"Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,17598063836
"LOA","DEFESA",52101,"Ministerio da Defesa - Administracao Direta","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,7732719555
"LOA","AERONAUTICA",52111,"Comando da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,1425274506
"LOA","EXERCITO",52121,"Comando do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,44280966
"LOA","MARINHA",52131,"Comando da Marinha","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,1622270486
"LOA","AERONAUTICA",52211,"Caixa de Financiamento Imobiliario da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,8812887
"LOA","EXERCITO",52221,"Industria de Material Belico do Brasil IMBEL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,100332570
"LOA","EXERCITO",52222,"Fundacao Osorio","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,200451
"LOA","MARINHA",52232,"Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,92400000
"LOA","DEFESA",52901,"Fundo do Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,2337279
"LOA","DEFESA",52902,"Fundo de Administracao do Hospital das Forcas Armadas","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,2594
"LOA","DEFESA",52903,"Fundo do Servico Militar","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,12637877
"LOA","AERONAUTICA",52911,"Fundo Aeronautico","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,3545779406
"LOA","EXERCITO",52921,"Fundo do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,1885545549
"LOA","MARINHA",52931,"Fundo Naval","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,934164585
"LOA","MARINHA",52932,"Fundo de Desenvolvimento do Ensino Profissional Maritimo","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,191305125
"LOA","MARINHA",52233,"Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2021. LDO-2021, Anexo I, Inciso III - Quadro 3",2021,0
"LOA","DEFESA",52000,"Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2019. LDO-2019, Anexo I, Inciso III - Quadro 3",2020,16615398425
"LOA","DEFESA",52101,"Ministerio da Defesa - Administracao Direta","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,6523416067
"LOA","AERONAUTICA",52111,"Comando da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,655724665
"LOA","EXERCITO",52121,"Comando do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,61356964
"LOA","MARINHA",52131,"Comando da Marinha","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,1667277605
"LOA","AERONAUTICA",52211,"Caixa de Financiamento Imobiliario da Aeronautica","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,6304635
"LOA","EXERCITO",52221,"Industria de Material Belico do Brasil IMBEL","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,114115124
"LOA","EXERCITO",52222,"Fundacao Osorio","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,702640
"LOA","MARINHA",52232,"Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,70639869
"LOA","DEFESA",52901,"Fundo do Ministerio da Defesa","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,2864302
"LOA","DEFESA",52902,"Fundo de Administracao do Hospital das Forcas Armadas","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,12234403
"LOA","DEFESA",52903,"Fundo do Servico Militar","Receitas de Todas as Fontes por Orgao e Unidade Orcamentaria","Orcamento da Uniao – Exercicio financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,16616840
"LOA","AERONAUTICA",52911,"Fundo Aeronautico","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,4377937860
"LOA","EXERCITO",52921,"Fundo do Exercito","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,1975524674
"LOA","MARINHA",52931,"Fundo Naval","Receitas de Todas as Fontes por Órgão e Unidade Orçamentária","Orçamento da União – Exercício financeiro de 2020. LDO-2020, Anexo I, Inciso III - Quadro 3",2020,897901719
