FA,Codigo,ORGAO ORCAMENTARIO,FONTE,EXERCICIO FINANCEIRO,Receita
DEFESA,52000,Ministerio da Defesa,LDO-2023,2023,23705992174
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2023,2023,8736247276
AERONAUTICA,52111,Comando da Aeronautica,LDO-2023,2023,1208795261
EXERCITO,52121,Comando do Exercito,LDO-2023,2023,51504959
MARINHA,52131,Comando da Marinha,LDO-2023,2023,2771674289
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2023,2023,13022428
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2023,2023,112717402
EXERCITO,52222,Fundacao Osorio,LDO-2023,2023,377006
MARINHA,52231,Empresa Gerencial de Projetos Navais - EMGEPRON,LDO-2023,2023,3239426689
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2023,2023,86949503
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2023,2023,5235418
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2023,2023,16569669
DEFESA,52903,Fundo do Servico Militar,LDO-2023,2023,21860973
AERONAUTICA,52911,Fundo Aeronautico,LDO-2023,2023,3417612683
EXERCITO,52921,Fundo do Exercito,LDO-2023,2023,2266770610
MARINHA,52931,Fundo Naval,LDO-2023,2023,1394912809
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2023,2023,199951768
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2023,2023,0
DEFESA,52000,Ministerio da Defesa,LDO-2022,2022,18535782538
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2022,2022,8593872028
AERONAUTICA,52111,Comando da Aeronautica,LDO-2022,2022,1196820839
EXERCITO,52121,Comando do Exercito,LDO-2022,2022,15696393
MARINHA,52131,Comando da Marinha,LDO-2022,2022,1930439944
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2022,2022,7741700
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2022,2022,108080659
EXERCITO,52222,Fundacao Osorio,LDO-2022,2022,666800
MARINHA,52231,Empresa Gerencial de Projetos Navais - EMGEPRON,LDO-2022,2022,0
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2022,2022,54681096
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2022,2022,2651492
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2022,2022,15805727
DEFESA,52903,Fundo do Servico Militar,LDO-2022,2022,14920425
AERONAUTICA,52911,Fundo Aeronautico,LDO-2022,2022,3353711878
EXERCITO,52921,Fundo do Exercito,LDO-2022,2022,1945889227
MARINHA,52931,Fundo Naval,LDO-2022,2022,1066411236
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2022,2022,228393094
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2022,2022,0
DEFESA,52000,Ministerio da Defesa,LDO-2021,2021,17598063836
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2021,2021,7732719555
AERONAUTICA,52111,Comando da Aeronautica,LDO-2021,2021,1425274506
EXERCITO,52121,Comando do Exercito,LDO-2021,2021,44280966
MARINHA,52131,Comando da Marinha,LDO-2021,2021,1622270486
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2021,2021,8812887
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2021,2021,100332570
EXERCITO,52222,Fundacao Osorio,LDO-2021,2021,200451
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2021,2021,92400000
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2021,2021,2337279
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2021,2021,2594
DEFESA,52903,Fundo do Servico Militar,LDO-2021,2021,12637877
AERONAUTICA,52911,Fundo Aeronautico,LDO-2021,2021,3545779406
EXERCITO,52921,Fundo do Exercito,LDO-2021,2021,1885545549
MARINHA,52931,Fundo Naval,LDO-2021,2021,934164585
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2021,2021,191305125
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2021,2021,0
DEFESA,52000,Ministerio da Defesa,LDO-2019,2020,16615398425
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2020,2020,6523416067
AERONAUTICA,52111,Comando da Aeronautica,LDO-2020,2020,655724665
EXERCITO,52121,Comando do Exercito,LDO-2020,2020,61356964
MARINHA,52131,Comando da Marinha,LDO-2020,2020,1667277605
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2020,2020,6304635
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2020,2020,114115124
EXERCITO,52222,Fundacao Osorio,LDO-2020,2020,702640
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2020,2020,70639869
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2020,2020,2864302
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2020,2020,12234403
DEFESA,52903,Fundo do Servico Militar,LDO-2020,2020,16616840
AERONAUTICA,52911,Fundo Aeronautico,LDO-2020,2020,4377937860
EXERCITO,52921,Fundo do Exercito,LDO-2020,2020,1975524674
MARINHA,52931,Fundo Naval,LDO-2020,2020,897901719
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2020,2020,232781058
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2020,2020,0
DEFESA,52000,Ministerio da Defesa,LDO-2019,2019,12774483153
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2019,2019,2499604522
AERONAUTICA,52111,Comando da Aeronautica,LDO-2019,2019,1157511151
EXERCITO,52121,Comando do Exercito,LDO-2019,2019,61376567
MARINHA,52131,Comando da Marinha,LDO-2019,2019,2179989531
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2019,2019,7709236
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2019,2019,83868446
EXERCITO,52222,Fundacao Osorio,LDO-2019,2019,136793
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2019,2019,39240000
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2019,2019,3196443
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2019,2019,13815390
DEFESA,52903,Fundo do Servico Militar,LDO-2019,2019,9199182
AERONAUTICA,52911,Fundo Aeronautico,LDO-2019,2019,3790389369
EXERCITO,52921,Fundo do Exercito,LDO-2019,2019,1861156358
MARINHA,52931,Fundo Naval,LDO-2019,2019,826021682
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2019,2019,241268483
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2019,2019,0
DEFESA,52000,Ministerio da Defesa,LDO-2018,2018,11537954042
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2018,2018,2370410670
AERONAUTICA,52111,Comando da Aeronautica,LDO-2018,2018,1050133500
EXERCITO,52121,Comando do Exercito,LDO-2018,2018,106762476
MARINHA,52131,Comando da Marinha,LDO-2018,2018,1809845406
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2018,2018,10482139
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2018,2018,93262739
EXERCITO,52222,Fundacao Osorio,LDO-2018,2018,878746
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2018,2018,37373624
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2018,2018,532319
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2018,2018,3023885
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2018,2018,8316665
DEFESA,52903,Fundo do Servico Militar,LDO-2018,2018,10691146
AERONAUTICA,52911,Fundo Aeronautico,LDO-2018,2018,3423265515
EXERCITO,52921,Fundo do Exercito,LDO-2018,2018,1606677671
MARINHA,52931,Fundo Naval,LDO-2018,2018,759027026
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2018,2018,247270515
DEFESA,52000,Ministerio da Defesa,LDO-2017,2017,11028506711
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2017,2017,2497763650
AERONAUTICA,52111,Comando da Aeronautica,LDO-2017,2017,1567013470
EXERCITO,52121,Comando do Exercito,LDO-2017,2017,104906044
MARINHA,52131,Comando da Marinha,LDO-2017,2017,977842277
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2017,2017,11357327
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2017,2017,70792956
EXERCITO,52222,Fundacao Osorio,LDO-2017,2017,1013683
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2017,2017,24174000
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2017,2017,5480000
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2017,2017,3872024
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2017,2017,35222366
DEFESA,52903,Fundo do Servico Militar,LDO-2017,2017,11596620
AERONAUTICA,52911,Fundo Aeronautico,LDO-2017,2017,3224698847
EXERCITO,52921,Fundo do Exercito,LDO-2017,2017,1372179899
MARINHA,52931,Fundo Naval,LDO-2017,2017,871649465
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2017,2017,248944083
DEFESA,52000,Ministerio da Defesa,LDO-2016,2016,9542062109
DEFESA,52101,Ministerio da Defesa - Administracao Direta,LDO-2016,2016,2316105212
AERONAUTICA,52111,Comando da Aeronautica,LDO-2016,2016,1533000000
EXERCITO,52121,Comando do Exercito,LDO-2016,2016,142789191
MARINHA,52131,Comando da Marinha,LDO-2016,2016,663031253
AERONAUTICA,52211,Caixa de Financiamento Imobiliario da Aeronautica,LDO-2016,2016,7770428
EXERCITO,52221,Industria de Material Belico do Brasil IMBEL,LDO-2016,2016,74249150
EXERCITO,52222,Fundacao Osorio,LDO-2016,2016,907476
MARINHA,52232,Caixa de Construcoes de Casas para o Pessoal da Marinha - CCCPM,LDO-2016,2016,21990975
MARINHA,52233,Amazonia Azul Tecnologias de Defesa S.A. - AMAZUL,LDO-2016,2016,11906690
DEFESA,52901,Fundo do Ministerio da Defesa,LDO-2016,2016,3600132
DEFESA,52902,Fundo de Administracao do Hospital das Forcas Armadas,LDO-2016,2016,24967114
DEFESA,52903,Fundo do Servico Militar,LDO-2016,2016,7132056
AERONAUTICA,52911,Fundo Aeronautico,LDO-2016,2016,2568966238
EXERCITO,52921,Fundo do Exercito,LDO-2016,2016,1207720536
MARINHA,52931,Fundo Naval,LDO-2016,2016,731487183
MARINHA,52932,Fundo de Desenvolvimento do Ensino Profissional Maritimo,LDO-2016,2016,226438475
